stream_id,unix_timestamp_s,status,icmp_seq,rtt_ms
0,1700000000.078,reply,0,118.75
1,1700000000.343,reply,0,120.95
2,1700000000.726,reply,0,117.85
0,1700000000.981,reply,1,119.98
1,1700000001.385,reply,1,121.35
2,1700000001.719,reply,1,121.28
0,1700000002.063,reply,2,122.42
1,1700000002.371,reply,2,120.78
2,1700000002.677,reply,2,120.95
0,1700000003.035,reply,3,119.9
1,1700000003.264,reply,3,118.95
2,1700000003.634,reply,3,120.33
0,1700000003.923,reply,4,121.82
1,1700000004.349,reply,4,117.86
2,1700000004.686,reply,4,119.95
0,1700000004.939,reply,5,120.75
1,1700000005.386,reply,5,120.1
2,1700000005.737,reply,5,121.58
0,1700000005.936,reply,6,120.61
1,1700000006.306,reply,6,117.77
2,1700000006.729,reply,6,119.54
0,1700000007.015,reply,7,119.53
1,1700000007.354,reply,7,119.52
2,1700000007.715,reply,7,118.8
0,1700000007.951,reply,8,120.63
1,1700000008.372,reply,8,121.85
2,1700000008.694,reply,8,120.73
0,1700000009.059,reply,9,118.47
1,1700000009.319,reply,9,120.07
2,1700000009.603,reply,9,120.74
0,1700000009.982,reply,10,119.97
1,1700000010.389,reply,10,120.49
2,1700000010.721,reply,10,119.33
0,1700000011.036,reply,11,119.27
1,1700000011.3,reply,11,119.2
2,1700000011.658,reply,11,121.29
0,1700000012.044,reply,12,118.9
1,1700000012.31,reply,12,117.61
2,1700000012.639,reply,12,121.77
0,1700000012.978,reply,13,120.67
1,1700000013.334,reply,13,119.08
2,1700000013.624,reply,13,121.6
0,1700000014.069,reply,14,121.52
1,1700000014.354,reply,14,122.82
2,1700000014.585,reply,14,121.07
0,1700000015.007,reply,15,122.54
1,1700000015.308,reply,15,119.54
2,1700000015.655,reply,15,120.36
0,1700000015.928,reply,16,121.06
1,1700000016.289,reply,16,123.94
2,1700000016.699,reply,16,119.69
0,1700000016.994,reply,17,119.32
1,1700000017.296,reply,17,120.74
2,1700000017.684,reply,17,118.33
0,1700000018.052,reply,18,127.32
1,1700000018.294,reply,18,128.08
2,1700000018.737,reply,18,130.31
0,1700000018.921,reply,19,134.15
1,1700000019.333,reply,19,133.28
2,1700000019.727,reply,19,132.5
0,1700000020.075,reply,20,128.66
1,1700000020.401,reply,20,134.11
2,1700000020.688,reply,20,131.35
0,1700000020.958,reply,21,132.67
1,1700000021.325,reply,21,136.7
2,1700000021.637,reply,21,132.01
0,1700000021.946,reply,22,133.03
1,1700000022.356,reply,22,131.36
2,1700000022.634,reply,22,132.3
0,1700000023.075,reply,23,128.01
1,1700000023.392,reply,23,128.24
2,1700000023.584,reply,23,130.38
0,1700000023.959,reply,24,129.25
1,1700000024.339,reply,24,125.62
2,1700000024.699,reply,24,127.12
