flow_id,absolute_time_s,omitted,target_bw_mbps,mbps_achieved,retransmits,rtt_us,rttvar_us,snd_cwnd_bytes,bytes_transferred
0,6.076093454523402,False,12.78,12.7445,0,119562.9,733.1,277500,1593064
0,7.049723751349334,False,12.78,12.9952,0,120410.7,1717.6,282000,1624397
0,8.230060479825488,False,12.78,12.7165,0,120198.4,865.6,310500,1589558
0,9.40105166758229,False,12.78,12.8243,0,120008.2,1204.9,286500,1603037
0,10.22376870783784,False,12.78,12.5675,0,120246.5,1221.1,370500,1570934
0,11.354235943272414,False,12.78,12.7865,0,119561.0,908.3,265500,1598314
0,12.498053111272037,False,12.78,12.5835,0,120183.2,1929.0,316500,1572939
0,13.071058048164248,False,12.78,13.1531,0,120270.0,843.9,345000,1644132
0,14.814309446440355,False,12.78,12.5747,0,120997.1,649.6,283500,1571838
0,15.141447201726018,False,12.78,12.8213,0,119951.7,1423.8,280500,1602662
0,16.28143135199824,False,12.78,12.6387,0,120378.8,960.6,336000,1579837
0,17.74115878178494,False,12.78,12.8428,0,119672.1,456.0,361500,1605344
1,17.699906722581158,False,5.87,5.8209,0,119864.6,522.5,361500,727617
0,18.356631579612422,False,12.78,10.6437,0,128485.6,7588.2,289500,1330465
1,18.78104314705825,False,5.87,5.0012,0,128162.8,7651.7,289500,625148
2,18.373544873423562,False,11.21,9.3954,0,128449.4,7830.7,289500,1174430
0,19.626384759961116,False,12.78,10.7339,0,133573.4,33483.4,318000,1341739
1,19.95638703007739,False,5.87,4.9856,0,133013.7,33567.0,318000,623194
2,19.774005624711485,False,11.21,9.3154,0,133388.7,33398.7,318000,1164428
0,20.947231817329442,False,12.78,10.8185,0,131452.9,18833.1,331500,1352307
1,20.206793896765113,False,5.87,4.706,0,131428.3,18862.3,331500,588253
2,20.75989195223274,False,11.21,9.3874,0,131141.6,18740.7,331500,1173418
0,21.20987411415167,False,12.78,5.6919,6,133593.0,24212.8,196500,711482
1,21.21358327238469,False,5.87,2.5206,3,134077.8,24221.8,196500,315075
2,21.135234894614662,False,11.21,4.9814,5,133977.5,24046.3,196500,622669
0,22.63838427798209,False,12.78,10.912,0,131503.6,24964.6,394500,1363994
1,22.881312852609813,False,5.87,5.1084,0,131189.3,24929.7,394500,638544
2,22.110397090198063,False,11.21,9.3717,0,131059.1,24887.3,394500,1171467
0,23.014546454768404,False,12.78,12.6476,0,127350.7,1221.7,280500,1580951
2,23.123124715010505,False,11.21,11.0942,0,127100.2,976.9,280500,1386780
0,24.52562830162797,False,12.78,12.9585,0,125958.0,21065.3,361500,1619816
2,24.953864248478713,False,11.21,11.3779,0,126488.7,21083.2,361500,1422239
0,25.766251464371233,False,12.78,8.955,0,128774.7,3771.8,300000,1119377
2,25.124294712615026,False,11.21,7.6899,0,129041.0,3971.1,300000,961242
19,25.01737683973296,False,13.0,8.8774,0,128769.9,3758.0,300000,1109675
0,26.344614637236607,False,12.78,8.8506,0,133928.4,15153.1,345000,1106327
2,26.83859021871406,False,11.21,7.7761,0,133806.5,15289.9,345000,972015
19,26.39402524002496,False,13.0,8.9675,0,134212.2,15135.1,345000,1120936
0,27.244137598628246,False,12.78,6.4268,1,132935.3,33061.7,225000,803347
2,27.057266004952687,False,11.21,5.8391,1,132949.7,33135.4,225000,729887
19,27.36202394077876,False,13.0,6.6294,1,132981.5,33015.9,225000,828670
0,28.616189505150338,False,12.78,8.5307,0,136938.5,13860.0,373500,1066340
2,28.803012532234135,False,11.21,7.5801,0,137340.7,13861.9,373500,947512
19,28.257305929450403,False,13.0,8.6124,0,137373.7,14020.0,373500,1076553
0,29.465288385476356,False,12.78,8.7429,0,132889.4,8727.3,402000,1092865
2,29.145830013836182,False,11.21,7.6458,0,133060.8,8658.8,402000,955728
19,29.524363126706163,False,13.0,8.7169,0,132905.6,8927.5,402000,1089607
0,30.075476825793828,False,12.78,6.1886,0,132664.0,6688.4,376500,773574
2,30.541111370611972,False,11.21,5.5121,0,132865.7,6622.4,376500,689015
19,30.44108622235447,False,13.0,6.2364,0,132972.6,6534.2,376500,779554
20,30.95102070575807,False,15.0,7.3057,0,133063.4,6557.1,376500,913214
0,31.432625926808964,False,12.78,6.1812,0,135098.1,20361.7,346500,772655
2,31.971366058394672,False,11.21,5.346,0,135063.1,20470.5,346500,668248
19,31.93426457689202,False,13.0,6.3357,0,134915.5,20556.2,346500,791964
20,31.749737105063094,False,15.0,7.2498,0,135146.1,20577.0,346500,906224
0,32.24486691266089,False,12.78,6.1779,0,134491.0,20208.6,406500,772243
2,32.55943445932823,False,11.21,5.5657,0,134974.7,20042.0,406500,695707
19,32.0089480843885,False,13.0,6.2904,0,135052.1,19996.8,406500,786295
20,32.62802005198297,False,15.0,7.3207,0,134698.2,20061.7,406500,915087
0,33.72157282784725,False,12.78,4.6508,0,134166.3,14390.8,364500,581345
2,33.47608124513698,False,11.21,4.125,0,134208.6,14145.2,364500,515630
19,33.39385825924713,False,13.0,4.7205,0,134451.0,14223.1,364500,590062
20,33.909242167823955,False,15.0,5.4042,0,134062.5,14362.7,364500,675522
3,33.77967359500019,False,15.64,5.7846,0,134500.7,14243.6,364500,723069
0,34.6500647629708,False,12.78,4.7897,0,130764.7,15122.4,346500,598706
2,34.100785646120045,False,11.21,4.0946,0,130961.0,15290.3,346500,511820
19,34.035658630108514,False,13.0,4.6766,0,131087.1,15026.5,346500,584580
20,34.940954578869544,False,15.0,5.5936,0,131042.7,15099.6,346500,699203
3,34.51153140137401,False,15.64,5.6556,0,131477.3,15188.9,346500,706944
0,35.88515335950792,False,12.78,3.9146,0,132187.7,11911.5,300000,489327
